datetime,coffee_name,cash_type,card,money
2024-08-01 14:20:00,cappuccino,cash,,3.35
2024-03-03 09:19:00,lungo,card,2310,2.76
2024-12-26 20:32:00,mocha,card,1512,3.93
2024-07-27 12:25:00,cortado,cash,,2.93
2024-07-12 11:23:00,latte,card,3843,3.97
2024-12-29 21:27:00,cappuccino,cash,,3.43
2024-08-07 17:31:00,americano,card,6949,2.66
2024-03-16 13:14:00,mocha,card,9301,4.16
2024-10-17 12:12:00,espresso,card,8137,2.57
2024-12-18 09:59:00,latte,card,2577,2.93
2024-11-22 16:22:00,espresso,card,1916,2.2
2024-07-01 16:42:00,latte,card,9650,3.59
2024-05-15 08:35:00,latte,card,0631,3.94
2024-04-25 07:17:00,latte,card,3293,3.43
2024-05-16 11:51:00,cappuccino,card,2761,3.04
2024-03-20 13:45:00,cortado,card,5284,3.03
2024-12-20 15:47:00,lungo,card,4822,2.62
2024-04-10 10:07:00,cortado,card,9045,2.91
2024-09-01 10:16:00,americano,card,7868,2.8
2024-08-03 13:47:00,flat white,cash,,3.18
2024-11-18 20:30:00,latte,card,4259,3.75
2024-08-17 08:06:00,cappuccino,card,4663,2.83
2024-05-19 19:35:00,latte,cash,,3.1
2024-08-31 11:03:00,lungo,cash,,2.86
2024-12-18 20:35:00,latte,card,2083,3.72
2024-10-01 12:10:00,macchiato,card,3018,3.25
2024-09-06 09:23:00,cortado,card,2308,2.97
2024-02-16 20:21:00,americano,card,6776,2.71
2024-05-24 12:27:00,cappuccino,card,6524,3.06
2024-06-15 18:13:00,flat white,card,8846,3.82
2024-07-24 20:18:00,flat white,card,8664,3.6
2024-03-14 07:21:00,flat white,cash,,3.38
2024-11-14 14:45:00,americano,card,4417,2.6
2024-01-21 12:48:00,macchiato,cash,,3.38
2024-06-23 18:31:00,mocha,cash,,4.31
2024-02-18 12:52:00,lungo,card,5924,3.08
2024-11-14 20:09:00,americano,cash,,2.55
2024-05-18 13:18:00,mocha,card,0019,3.91
2024-09-30 20:12:00,hot chocolate,card,8182,3.66
2024-09-27 12:56:00,macchiato,card,7955,3.14
2024-04-13 14:14:00,cappuccino,cash,,3.44
2024-05-02 18:09:00,espresso,card,5640,2.91
2024-07-12 18:57:00,cappuccino,cash,,3.31
2024-01-08 15:23:00,cappuccino,card,6760,3.01
2024-04-27 16:51:00,macchiato,card,8559,3.19
2024-09-14 12:41:00,cortado,card,2126,3.47
2024-11-17 21:51:00,macchiato,card,1523,3.23
2024-09-11 19:22:00,espresso,card,6131,2.41
2024-02-27 16:30:00,lungo,card,1409,2.73
2024-04-24 19:31:00,macchiato,cash,,3.31
2024-11-10 14:33:00,cappuccino,cash,,2.96
